"INDICATOR","HFA_387"

"HFA_387","Incidence of mental disorders per 100 000"

"UNIT_TYPE","Unit"
"CASES_100K","cases per 100 000 population"

"EXTERNID","ID in the originating data source"

"DATA_SOURCE","Data source"
"HFA","European Health for All database"

"DATA_TYPE_REPRESENTATION","Data type representation"
"RATIO","Ratio"

"DATA_SET","Data set"
"HFA","European Health for All database (WHO)"

"DATA_MASK","Mask for controlling the output format of values"

"SEX","Sex"
"FEMALE","Female"
"MALE","Male"
"ALL","All"

"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"ARM","","ALL","1980","87.82"
"ARM","","ALL","1981","109.55"
"ARM","","ALL","1982","70.58"
"ARM","","ALL","1983","82.72"
"ARM","","ALL","1984","76.44"
"ARM","","ALL","1985","67.15"
"ARM","","ALL","1986","82.13"
"ARM","","ALL","1987","80.15"
"ARM","","ALL","1988","59.84"
"ARM","","ALL","1989","50.93"
"ARM","","ALL","1990","93.03"
"ARM","","ALL","1991","45.16"
"ARM","","ALL","1992","55.95"
"ARM","","ALL","1993","67.24"
"ARM","","ALL","1994","48.26"
"ARM","","ALL","1995","37.24"
"ARM","","ALL","1996","46.63"
"ARM","","ALL","1997","40.17"
"ARM","","ALL","1998","46.45"
"ARM","","ALL","1999","46.87"
"ARM","","ALL","2000","39.82"
"ARM","","ALL","2001","40.77"
"ARM","","ALL","2002","43.92"
"ARM","","ALL","2003","47.89"
"ARM","","ALL","2004","61.6"
"ARM","","ALL","2005","77.73"
"ARM","","ALL","2006","78.05"
"ARM","","ALL","2007","73.95"
"ARM","","ALL","2008","77.15"
"ARM","","ALL","2009","82.9"
"ARM","","ALL","2010","108.97"
"ARM","","ALL","2011","90.44"
"ARM","","ALL","2012","98.21"
"ARM","","ALL","2013","89.28"
"ARM","","ALL","2014","59.48"
"ARM","","ALL","2015","64.98"
"ARM","","ALL","2016","55.58"
"ARM","","ALL","2017","85.89"
"ARM","","ALL","2018","65.04"
"ARM","","ALL","2019","73.69"
"AZE","","ALL","1990","54.87"
"AZE","","ALL","1991","48.22"
"AZE","","ALL","1992","55.36"
"AZE","","ALL","1993","62.04"
"AZE","","ALL","1994","36.58"
"AZE","","ALL","1995","30.9"
"AZE","","ALL","1996","38.1"
"AZE","","ALL","1997","46.26"
"AZE","","ALL","1998","54.52"
"AZE","","ALL","1999","56.17"
"AZE","","ALL","2000","85.82"
"AZE","","ALL","2001","67.56"
"AZE","","ALL","2002","72.48"
"AZE","","ALL","2003","76.17"
"AZE","","ALL","2004","67.3"
"AZE","","ALL","2005","66.97"
"AZE","","ALL","2006","69.56"
"AZE","","ALL","2007","70.96"
"AZE","","ALL","2008","58.7"
"AZE","","ALL","2009","64.3"
"AZE","","ALL","2010","55.05"
"AZE","","ALL","2011","55.7"
"AZE","","ALL","2012","53.23"
"AZE","","ALL","2013","52.08"
"AZE","","ALL","2014","44.4"
"AZE","","ALL","2015","52.93"
"AZE","","ALL","2016","39.14"
"AZE","","ALL","2017","52.63"
"BEL","","ALL","2004","629.78"
"BGR","","ALL","1980","41.72"
"BGR","","ALL","1981","46.51"
"BGR","","ALL","1982","49.51"
"BGR","","ALL","1983","52.34"
"BGR","","ALL","1984","51.58"
"BGR","","ALL","1985","44.99"
"BGR","","ALL","1986","64.25"
"BGR","","ALL","1987","51.24"
"BGR","","ALL","1988","47.68"
"BGR","","ALL","1989","47.36"
"BGR","","ALL","1990","32.56"
"BGR","","ALL","1991","29.44"
"BGR","","ALL","1992","33.68"
"BGR","","ALL","1993","37.48"
"BGR","","ALL","1994","37.12"
"BGR","","ALL","1995","33.45"
"BGR","","ALL","1996","31.76"
"BGR","","ALL","1997","31.48"
"BGR","","ALL","1998","32.42"
"BGR","","ALL","1999","30.53"
"BGR","","ALL","2000","31.85"
"BGR","","ALL","2001","37.59"
"BGR","","ALL","2002","44.05"
"BGR","","ALL","2003","54.12"
"BGR","","ALL","2004","39.42"
"BGR","","ALL","2005","12.75"
"BGR","","ALL","2006","9.95"
"BGR","","ALL","2007","7.94"
"BGR","","ALL","2008","12.09"
"BGR","","ALL","2009","11.18"
"BGR","","ALL","2010","8.89"
"BGR","","ALL","2011","10.19"
"BGR","","ALL","2012","7.45"
"BGR","","ALL","2013","12.25"
"BGR","","ALL","2014","14.97"
"BGR","","ALL","2015","10.43"
"BGR","","ALL","2016","14.74"
"BGR","","ALL","2017","19.08"
"BGR","","ALL","2018","14.29"
"BGR","","ALL","2019","13.65"
"BLR","","ALL","1993","100.15"
"BLR","","ALL","1994","113.62"
"BLR","","ALL","1995","115"
"BLR","","ALL","1996","114.88"
"BLR","","ALL","1997","117.77"
"BLR","","ALL","1998","118.25"
"BLR","","ALL","1999","117.75"
"BLR","","ALL","2000","108.78"
"BLR","","ALL","2001","113.8"
"BLR","","ALL","2002","127.72"
"BLR","","ALL","2003","127.65"
"BLR","","ALL","2004","145.3"
"BLR","","ALL","2005","160.71"
"BLR","","ALL","2006","189.05"
"BLR","","ALL","2007","192.21"
"BLR","","ALL","2008","717.11"
"BLR","","ALL","2009","773.23"
"BLR","","ALL","2010","775.11"
"BLR","","ALL","2011","776.37"
"BLR","","ALL","2012","784.28"
"BLR","","ALL","2013","782.34"
"BLR","","ALL","2014","783.98"
"BLR","","ALL","2015","734.35"
"BLR","","ALL","2016","752.6"
"BLR","","ALL","2017","758.22"
"BLR","","ALL","2018","733.77"
"BLR","","ALL","2019","757.91"
"","CARINFONET","ALL","1990","160.79"
"","CARINFONET","ALL","1991","156.29"
"","CARINFONET","ALL","1992","141.71"
"","CARINFONET","ALL","1993","131.47"
"","CARINFONET","ALL","1994","125.51"
"","CARINFONET","ALL","1995","126.15"
"","CARINFONET","ALL","1996","177.92"
"","CARINFONET","ALL","1997","183.99"
"","CARINFONET","ALL","1998","207.81"
"","CARINFONET","ALL","1999","211.27"
"","CARINFONET","ALL","2000","230.31"
"","CARINFONET","ALL","2001","248.83"
"","CARINFONET","ALL","2002","258.23"
"","CARINFONET","ALL","2003","247.76"
"","CARINFONET","ALL","2004","235.26"
"","CARINFONET","ALL","2005","234.3"
"","CARINFONET","ALL","2006","221.93"
"","CARINFONET","ALL","2007","214.14"
"","CARINFONET","ALL","2008","219.81"
"","CARINFONET","ALL","2009","207.64"
"","CARINFONET","ALL","2010","195.77"
"","CARINFONET","ALL","2011","190.92"
"","CARINFONET","ALL","2012","180.13"
"","CARINFONET","ALL","2013","169.19"
"","CARINFONET","ALL","2014","149.07"
"","CARINFONET","ALL","2015","144.48"
"","CARINFONET","ALL","2016","123.49"
"","CARINFONET","ALL","2017","109.26"
"","CARINFONET","ALL","2018","104.78"
"","CARINFONET","ALL","2019","98.68"
"","CIS","ALL","1985","216.92"
"","CIS","ALL","1986","225.58"
"","CIS","ALL","1987","218.15"
"","CIS","ALL","1988","166"
"","CIS","ALL","1989","244.87"
"","CIS","ALL","1990","295.28"
"","CIS","ALL","1991","278.96"
"","CIS","ALL","1992","285.85"
"","CIS","ALL","1993","314.46"
"","CIS","ALL","1994","315.43"
"","CIS","ALL","1995","324.04"
"","CIS","ALL","1996","337.96"
"","CIS","ALL","1997","347.03"
"","CIS","ALL","1998","364.38"
"","CIS","ALL","1999","355.03"
"","CIS","ALL","2000","367.86"
"","CIS","ALL","2001","375.66"
"","CIS","ALL","2002","382.32"
"","CIS","ALL","2003","375.04"
"","CIS","ALL","2004","381.27"
"","CIS","ALL","2005","377.26"
"","CIS","ALL","2006","368.11"
"","CIS","ALL","2007","359.17"
"","CIS","ALL","2008","378.16"
"","CIS","ALL","2009","370.61"
"","CIS","ALL","2010","360.6"
"","CIS","ALL","2011","347.55"
"","CIS","ALL","2012","337.2"
"","CIS","ALL","2013","326.02"
"","CIS","ALL","2014","301.54"
"","CIS","ALL","2015","290.46"
"","CIS","ALL","2016","283.18"
"","CIS","ALL","2017","271.83"
"","CIS","ALL","2018","273.07"
"","CIS","ALL","2019","278.55"
"CZE","","ALL","1993","550.43"
"CZE","","ALL","1994","748.98"
"CZE","","ALL","1995","767.39"
"CZE","","ALL","1996","921.19"
"CZE","","ALL","1997","923.09"
"CZE","","ALL","1998","842.26"
"CZE","","ALL","1999","918.65"
"CZE","","ALL","2000","992.1"
"CZE","","ALL","2001","992.78"
"CZE","","ALL","2002","1076.14"
"CZE","","ALL","2003","1077.03"
"CZE","","ALL","2004","1099.13"
"CZE","","ALL","2005","1158.26"
"CZE","","ALL","2006","1089.15"
"CZE","","ALL","2007","1093.51"
"CZE","","ALL","2008","1007.72"
"CZE","","ALL","2009","1010.97"
"CZE","","ALL","2010","1093.63"
"CZE","","ALL","2011","1247.98"
"CZE","","ALL","2012","1231.81"
"CZE","","ALL","2013","1196.03"
